"12gb -- Prices of Domestic Fuels in Energy Production (VAT not included), 1999Q3-2023Q3"
"2011Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",15.8,16.3
"2011Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",13.9,2.3
"2011Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",12.8,21.5
"2011Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",10.9,3.5
"2011Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",15.9,20.9
"2011Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",14.0,6.5
"2012Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",13.1,5.1
"2012Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",11.2,6.0
"2012Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",15.9,8.2
"2012Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",14.0,9.4
"2012Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",13.1,3.3
"2012Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",11.2,3.9
"2012Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",15.9,4.2
"2012Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",14.0,4.8
"2012Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",14.2,13.2
"2012Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",12.3,15.5
"2012Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",17.4,9.8
"2012Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",15.5,11.2
"2012Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",15.3,19.3
"2012Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.4,22.7
"2012Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",18.3,14.8
"2012Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",16.4,16.8
"2013Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",19.3,47.0
"2013Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",14.4,28.2
"2013Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",21.8,36.9
"2013Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",16.9,20.5
"2013Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",18.9,44.2
"2013Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",14.0,25.0
"2013Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",21.7,36.3
"2013Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",16.8,19.8
"2013Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",18.5,30.6
"2013Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.6,10.9
"2013Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",22.6,30.3
"2013Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.7,14.6
"2013Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",18.2,19.1
"2013Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,-0.5
"2013Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",22.5,23.0
"2013Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",17.6,7.4
"2014Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",18.8,-2.5
"2014Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.9,-3.3
"2014Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",22.6,3.4
"2014Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",17.7,4.4
"2014Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",18.8,-0.6
"2014Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.9,-0.9
"2014Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",22.6,3.9
"2014Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",17.7,5.1
"2014Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",18.7,1.0
"2014Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.8,1.3
"2014Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",22.6,0.0
"2014Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.7,0.0
"2014Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",18.4,0.9
"2014Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.5,1.2
"2014Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",22.0,-2.3
"2014Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",17.1,-2.9
"2015Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",17.0,-9.6
"2015Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.6,-2.2
"2015Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",20.7,-8.1
"2015Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",17.3,-1.9
"2015Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",17.0,-9.6
"2015Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.6,-2.2
"2015Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",20.8,-7.8
"2015Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",17.4,-1.4
"2015Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",16.9,-9.5
"2015Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.5,-2.0
"2015Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",20.9,-7.5
"2015Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.5,-1.1
"2015Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",16.9,-8.2
"2015Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.5,-0.1
"2015Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",21.0,-4.4
"2015Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",17.6,3.1
"2016Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",16.0,-5.9
"2016Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,-3.7
"2016Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",20.4,-1.5
"2016Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",17.5,1.0
"2016Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",15.4,-9.5
"2016Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.5,-0.9
"2016Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",19.4,-6.7
"2016Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",17.5,0.6
"2016Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",15.2,-10.2
"2016Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,-1.6
"2016Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",18.9,-9.8
"2016Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.0,-3.1
"2016Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",15.2,-10.1
"2016Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,-1.6
"2016Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",19.0,-9.5
"2016Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",17.1,-2.8
"2017Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",15.0,-6.4
"2017Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,-0.2
"2017Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",18.8,-7.8
"2017Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",16.9,-3.4
"2017Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",14.9,-3.0
"2017Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.0,-3.4
"2017Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",18.8,-3.3
"2017Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",16.9,-3.7
"2017Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",14.9,-1.7
"2017Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.0,-2.0
"2017Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",18.9,0.3
"2017Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.0,0.3
"2017Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",14.8,-2.5
"2017Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",12.9,-2.9
"2017Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",18.8,-1.3
"2017Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",16.9,-1.4
"2018Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",14.8,-1.1
"2018Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",12.9,-1.2
"2018Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",18.9,0.3
"2018Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",17.0,0.3
"2018Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",14.6,-2.3
"2018Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",12.7,-2.6
"2018Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",19.6,4.6
"2018Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",17.7,5.2
"2018Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",14.6,-2.5
"2018Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",12.7,-2.8
"2018Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",19.5,2.9
"2018Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",17.6,3.2
"2018Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",15.0,1.5
"2018Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,1.7
"2018Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",19.2,1.9
"2018Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",17.3,2.1
"2019Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",16.1,8.6
"2019Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,1.4
"2019Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",19.8,5.0
"2019Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",16.8,-0.9
"2019Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",16.6,13.5
"2019Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.6,6.9
"2019Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",21.3,8.5
"2019Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",18.3,3.2
"2019Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",16.3,12.1
"2019Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,5.3
"2019Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",21.0,8.0
"2019Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",18.0,2.6
"2019Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",16.3,8.7
"2019Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,1.5
"2019Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",21.0,9.7
"2019Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",18.0,4.4
"2020Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",16.3,1.2
"2020Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,1.5
"2020Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",20.2,2.1
"2020Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",17.2,2.5
"2020Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",16.3,-1.6
"2020Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.3,-1.9
"2020Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",20.0,-6.1
"2020Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",17.0,-7.1
"2020Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",16.2,-0.9
"2020Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.2,-1.0
"2020Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2020Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2020Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",16.1,-1.5
"2020Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,-1.8
"2020Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2020Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2021Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",18.8,15.1
"2021Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",13.1,-1.8
"2021Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2021Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",18.7,14.8
"2021Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",13.0,-2.2
"2021Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2021Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",.,.
"2021Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2021Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",.,.
"2021Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2021Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2022Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",17.8,-5.3
"2022Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",12.1,-7.6
"2022Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2022Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2022Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",18.0,-4.0
"2022Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",12.3,-5.8
"2022Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2022Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2022Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",19.1,.
"2022Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",13.4,.
"2022Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2022Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2022Q4","Milled peat delivered (incl. excise duty), (1999Q3- )",19.3,.
"2022Q4","Milled peat delivered (excl. excise duty), (2005Q3- )",13.6,.
"2022Q4","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2022Q4","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2023Q1","Milled peat delivered (incl. excise duty), (1999Q3- )",20.8,17.1
"2023Q1","Milled peat delivered (excl. excise duty), (2005Q3- )",15.1,25.2
"2023Q1","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2023Q1","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2023Q2","Milled peat delivered (incl. excise duty), (1999Q3- )",20.8,16.1
"2023Q2","Milled peat delivered (excl. excise duty), (2005Q3- )",15.1,23.6
"2023Q2","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2023Q2","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
"2023Q3","Milled peat delivered (incl. excise duty), (1999Q3- )",21.6,13.3
"2023Q3","Milled peat delivered (excl. excise duty), (2005Q3- )",15.9,19.0
"2023Q3","Sod peat delivered (incl. excise duty), (1999Q3- )",.,.
"2023Q3","Sod peat delivered (excl. excise duty), (2005Q2- )",.,.
